527,4,High,Middle,Low
0,0,67,5,2
46,4,67,9,1
35,2,58,7,1
33,3,53,8,1
4,1,80,12,2
0,0,25,10,1
102,5,143,10,2
17,2,46,5,0
22,1,51,6,0
1,1,1,1,2
0,0,127,6,2
10,2,36,5,0
18,2,33,5,0
45,3,52,5,0
20,1,38,5,2
28,2,66,5,0
26,3,55,5,0
56,2,83,5,1
46,3,63,6,2
29,2,30,3,1
30,5,59,25,1
57,2,64,5,1
31,7,49,10,1
43,5,46,8,2
20,6,21,7,2
1,1,46,4,2
41,4,42,5,0
20,3,34,5,1
1,1,46,4,2
10,2,10,2,2
24,2,70,6,1
20,2,66,8,1
2,2,3,3,0
15,3,68,7,1
18,1,58,5,0
3,1,91,4,2
22,1,72,3,1
2,1,3,2,2
13,2,77,7,1
6,1,66,5,1
22,3,69,7,2
27,1,75,3,1
16,3,42,7,1
18,1,71,4,1
8,1,51,6,1
3,2,7,4,1
30,9,39,15,1
8,2,62,11,1
38,5,98,16,2
10,4,47,10,1
26,2,47,3,0
25,1,59,2,0
4,2,4,2,0
12,1,32,2,0
0,0,12,8,2
0,0,0,0,0
0,0,0,0,1
4,3,5,4,0
6,3,12,7,1
10,3,62,8,0
27,2,55,4,0
44,4,102,9,2
38,6,62,9,0
24,2,93,5,2
11,2,31,4,0
19,2,36,4,0
22,3,46,6,0
18,1,102,11,2
41,2,64,3,0
24,2,40,4,0
32,5,51,8,0
43,1,43,1,0
42,6,70,8,1
32,6,70,9,1
13,3,39,5,0
24,5,48,6,0
19,4,42,7,0
14,2,35,4,0
30,6,35,7,0
17,2,27,3,0
10,1,17,2,2
23,4,53,6,0
24,3,53,8,0
22,3,48,5,0
29,2,76,6,1
39,4,75,10,1
41,3,69,6,0
42,3,60,5,0
31,4,57,6,0
31,2,94,4,2
47,2,64,4,0
51,4,66,7,0
71,3,89,6,2
55,3,75,5,1
18,3,94,7,2
53,2,67,4,0
66,3,80,4,1
37,3,56,5,0
47,2,61,4,0
9,5,74,16,2
25,5,72,11,1
35,3,54,6,2
38,4,72,7,1
0,0,40,6,1
18,1,75,12,2
45,3,71,6,1
17,4,50,11,1
25,5,49,10,1
42,3,74,11,2
28,4,63,10,2
52,4,68,6,0
38,3,68,4,1
27,4,56,7,1
47,3,83,9,2
0,0,71,2,1
37,3,60,6,2
3,2,10,3,2
27,4,68,9,2
8,2,15,4,2
6,1,23,4,1
13,3,58,9,1
12,3,38,11,1
4,1,46,2,2
4,1,26,5,2
0,0,14,2,2
0,0,28,5,0
1,1,26,2,1
9,5,37,10,1
12,2,19,4,2
50,4,82,8,2
86,5,91,6,2
36,3,76,6,2
65,5,69,6,2
107,7,134,11,2
39,5,75,7,2
14,3,17,4,0
36,3,47,5,0
60,4,64,5,2
44,3,69,8,2
38,3,87,6,2
40,4,63,7,0
10,2,16,3,0
24,2,41,4,0
20,2,22,4,0
17,1,75,5,1
22,3,72,9,1
40,2,75,6,1
39,6,70,9,2
28,2,35,4,2
20,1,76,2,1
76,2,79,3,1
31,4,52,6,0
34,4,63,8,2
2,1,2,1,2
2,1,3,2,2
68,2,81,5,1
15,2,17,3,0
9,2,9,2,2
36,1,37,2,2
28,3,28,3,0
19,2,23,5,1
32,3,33,4,2
9,1,14,2,2
16,1,16,1,2
18,2,19,3,1
15,3,15,3,2
25,2,25,2,2
7,2,8,3,2
20,2,20,2,2
55,4,55,4,2
6,3,6,3,1
16,1,16,1,2
10,2,10,2,2
27,2,123,6,2
28,3,78,7,1
18,2,39,7,2
0,0,29,7,2
17,2,27,6,2
1,1,41,4,1
20,1,66,7,0
0,0,4,4,1
7,1,18,5,2
1,1,4,2,2
21,2,94,5,2
27,5,35,7,1
46,4,76,8,1
0,0,0,0,2
2,2,28,5,2
19,2,20,3,2
20,6,39,10,0
32,2,47,5,1
31,2,35,4,0
16,5,19,7,0
12,2,13,3,0
41,3,50,7,0
35,5,38,8,0
22,3,24,5,0
23,2,34,6,0
20,2,24,4,2
33,6,39,8,0
18,3,28,5,0
15,1,19,2,0
12,4,13,5,0
34,2,91,8,2
56,2,77,6,1
22,2,23,3,2
25,1,56,5,0
22,3,63,6,2
17,2,57,7,0
20,1,51,6,0
53,3,68,8,1
31,2,64,6,1
26,1,41,3,1
19,2,86,5,2
63,4,74,6,1
18,6,23,8,1
33,3,61,7,0
26,2,56,5,0
41,2,88,6,2
57,2,71,6,1
48,5,78,9,2
37,3,56,7,2
27,5,63,11,2
3,2,3,2,0
25,2,63,4,0
38,2,83,9,1
23,3,60,8,1
39,5,63,9,2
24,4,47,9,2
38,3,66,8,0
15,1,22,2,0
44,5,62,8,2
15,6,35,10,2
40,3,76,9,1
48,4,81,10,1
41,3,72,8,1
27,2,65,4,0
32,5,73,8,1
27,3,62,6,0
30,3,70,6,1
36,1,49,5,1
30,5,69,11,1
29,5,66,14,2
66,3,88,4,2
53,4,60,5,0
54,3,75,6,1
25,4,63,8,0
14,3,47,12,0
8,1,52,14,1
51,5,66,8,1
24,3,57,8,2
44,3,51,6,2
17,1,22,4,2
0,0,33,5,1
34,3,61,4,1
19,2,43,4,1
15,3,67,7,1
13,3,36,7,2
28,3,52,5,0
0,0,19,3,0
0,0,42,4,0
0,0,53,16,2
24,3,93,10,2
75,4,118,8,2
28,4,50,8,2
45,3,74,7,1
34,3,53,7,2
30,5,76,12,2
26,3,46,8,0
17,2,57,7,1
41,3,72,9,2
51,4,78,9,2
30,2,102,5,2
30,2,54,4,0
45,3,77,6,1
35,2,77,6,2
11,2,43,7,2
17,4,57,7,1
34,4,51,8,0
24,1,34,5,0
11,1,19,2,0
39,3,53,7,0
19,3,86,10,2
37,3,54,6,0
19,3,34,5,0
63,3,77,7,1
30,2,53,7,0
35,3,93,10,2
25,2,36,5,0
27,1,39,2,0
22,2,36,4,0
17,3,36,7,0
10,1,13,3,2
50,3,57,9,1
25,4,39,8,0
23,4,37,8,1
18,3,23,6,1
10,2,20,9,0
25,5,39,10,0
36,4,39,7,0
23,2,24,3,0
25,5,28,8,2
0,0,0,0,2
28,3,29,4,0
0,0,0,0,0
28,2,31,4,0
7,2,7,2,1
1,1,1,1,2
35,4,87,9,2
8,3,12,6,2
0,0,0,0,2
1,1,46,12,2
0,0,1,1,1
1,1,4,3,1
0,0,6,4,2
5,1,76,9,1
0,0,0,0,2
9,1,72,13,1
2,2,31,3,2
0,0,5,4,2
14,4,60,9,2
34,1,55,4,1
17,3,42,11,2
6,4,19,9,2
18,6,20,8,2
1,1,26,10,2
52,9,62,17,1
2,2,2,2,2
45,4,47,6,2
21,6,37,15,2
2,2,11,9,2
53,8,70,15,2
10,8,16,14,1
25,6,54,13,2
11,8,33,21,2
36,8,109,13,2
20,8,24,11,1
2,1,3,2,1
4,4,14,6,0
0,0,0,0,1
7,4,7,4,0
0,0,0,0,0
3,3,11,5,0
0,0,0,0,2
15,2,17,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7,2,10,4,0
36,1,42,2,0
59,1,59,1,0
63,1,64,2,0
53,3,63,6,0
38,4,65,9,0
28,1,55,5,0
57,3,59,5,0
42,6,48,8,0
45,2,48,3,0
31,2,42,8,0
44,3,58,7,0
48,2,56,5,0
30,4,45,6,0
0,0,25,13,0
43,3,89,10,2
56,5,63,10,1
22,2,54,6,0
38,3,63,9,1
43,4,70,12,2
50,4,85,7,2
47,3,62,6,0
9,3,33,9,0
39,2,60,4,1
28,6,39,10,1
26,4,52,10,0
27,3,35,5,0
47,3,65,7,0
53,3,60,6,1
78,4,94,8,2
63,3,80,6,1
84,6,114,12,2
61,3,73,6,1
54,4,70,7,2
33,2,66,4,1
57,4,84,6,1
68,4,79,6,1
66,3,80,5,1
46,3,59,7,2
27,4,119,6,2
44,2,74,4,1
55,5,70,7,2
45,3,64,7,1
44,3,53,5,2
3,1,91,7,2
33,2,77,6,1
0,0,0,0,1
33,2,62,10,1
4,3,20,6,2
12,1,69,10,2
17,2,36,7,0
7,2,26,7,2
34,3,70,7,1
25,1,37,4,2
2,2,6,6,2
36,1,78,6,1
19,5,29,9,1
21,4,27,8,1
20,1,36,7,1
5,2,14,5,0
9,5,9,5,0
3,2,4,3,2
49,4,66,7,0
28,4,46,8,1
5,4,16,8,0
61,6,66,7,1
0,0,0,0,0
0,0,2,1,2
15,3,15,3,2
22,3,59,7,2
34,3,42,5,0
2,2,2,2,0
17,2,19,3,1
17,1,18,2,2
2,1,77,7,2
39,2,91,7,2
4,2,50,5,2
17,3,39,8,2
41,5,99,9,2
11,1,72,4,1
19,1,77,5,1
35,3,80,6,2
4,2,24,5,1
18,1,75,5,1
2,2,44,7,2
34,3,70,5,1
18,3,60,5,0
0,0,61,1,1
21,4,43,9,2
8,2,31,4,0
34,4,56,7,1
0,0,0,0,0
19,3,21,5,0
37,4,39,5,0
0,0,9,3,0
6,2,6,2,0
5,2,5,2,0
0,0,0,0,1
30,4,35,5,0
66,8,117,11,2
29,2,30,3,0
0,0,0,0,0
0,0,0,0,0
31,2,37,3,0
33,2,56,7,0
65,2,70,4,0
44,3,70,7,1
23,1,38,4,0
40,2,65,5,1
40,2,65,5,1
23,1,80,3,1
61,2,74,4,1
1,1,3,2,1
43,2,75,5,1
58,2,68,6,1
17,1,65,6,0
68,3,72,4,1
61,2,65,5,1
38,4,46,6,0
42,2,57,6,0
23,2,54,5,0
32,4,43,6,1
8,1,51,6,0
4,3,11,7,0
7,1,40,2,2
0,0,0,0,2
6,2,16,4,0
14,2,18,3,0
25,1,25,1,1
11,1,19,5,1
8,2,47,3,2
0,0,7,2,0
0,0,19,1,0
24,4,38,6,0
0,0,0,0,0
25,4,36,6,0
26,2,51,8,0
32,4,57,8,2
0,0,0,0,2
6,1,38,8,1
14,2,47,9,0
23,6,33,10,1
50,4,58,7,1
19,3,19,3,1
8,4,80,19,2
21,5,41,11,0
15,3,28,5,1
29,5,50,9,1
11,1,17,3,2
46,2,110,8,2
40,2,53,6,2
33,1,35,2,1
54,3,61,4,2
46,3,64,9,2
42,2,81,4,2
1,1,1,1,1
18,3,66,16,1
20,3,46,7,1
58,4,72,6,2
25,1,28,2,1
1,1,11,5,1
1,1,2,2,0
7,2,12,4,1
1,1,1,1,1
11,2,15,3,2
53,5,67,8,0
30,5,58,9,2
59,5,68,6,1
25,4,59,11,2
10,2,16,4,2
78,5,78,5,1
22,4,50,10,1
54,4,67,7,0
3,3,4,4,1
8,1,8,1,2
41,3,58,5,0
0,0,2,1,1
40,4,67,8,1
13,3,18,5,1
