EyeTotalDuration_TOR_FrontOnly,EyeCount_TOR_FrontOnly,EyeTotalDuration_TOR,EyeCount_TOR,class_tf,fileIDs
0,0,134,10,2,S01_01_Movie_CANData
104,9,147,20,1,S01_01_NoNDRT_CANData
70,4,136,15,1,S01_01_conversation_CANData
66,6,119,17,1,S01_01_drink_CANData
8,2,180,25,2,S01_01_texting_CANData
0,0,50,20,1,S01_02_Movie_CANData
223,10,305,20,2,S01_02_NoNDRT_CANData
41,5,105,14,0,S01_02_conversation_CANData
44,2,102,12,0,S01_02_drink_CANData
2,2,2,2,2,S01_02_texting_CANData
0,0,254,12,2,S01_03_Movie_CANData
20,4,92,10,0,S01_03_NoNDRT_CANData
40,6,71,12,0,S01_03_conversation_CANData
96,6,110,10,0,S01_03_drink_CANData
40,2,78,12,2,S01_03_texting_CANData
56,4,152,10,0,S02_01_Movie_CANData
56,6,130,11,0,S02_01_NoNDRT_CANData
113,4,172,13,1,S02_01_conversation_CANData
112,6,146,12,2,S02_01_drink_CANData
58,4,64,10,1,S02_01_texting_CANData
60,10,126,55,1,S02_02_Movie_CANData
116,5,145,13,1,S02_02_NoNDRT_CANData
65,16,115,23,1,S02_02_conversation_CANData
102,10,109,17,2,S02_02_drink_CANData
40,12,42,14,2,S02_02_texting_CANData
2,2,99,9,2,S02_03_Movie_CANData
102,8,104,10,0,S02_03_NoNDRT_CANData
60,7,88,11,1,S02_03_conversation_CANData
2,2,99,9,2,S02_03_drink_CANData
24,7,28,11,2,S02_03_texting_CANData
55,5,160,14,1,S03_01_Movie_CANData
40,4,152,16,1,S03_01_NoNDRT_CANData
4,4,7,7,0,S03_01_conversation_CANData
30,6,136,14,1,S03_01_drink_CANData
36,2,127,11,0,S03_01_texting_CANData
6,2,202,8,2,S03_02_Movie_CANData
47,4,147,8,1,S03_02_NoNDRT_CANData
4,2,6,4,2,S03_02_conversation_CANData
31,5,171,16,1,S03_02_drink_CANData
12,2,137,11,1,S03_02_texting_CANData
44,6,138,14,2,S03_03_Movie_CANData
59,3,170,7,1,S03_03_NoNDRT_CANData
32,6,86,15,1,S03_03_conversation_CANData
36,2,146,12,1,S03_03_drink_CANData
16,2,102,12,1,S03_03_texting_CANData
6,4,15,9,1,S04_01_Movie_CANData
63,19,94,35,1,S04_01_NoNDRT_CANData
16,4,129,22,1,S04_01_drink_CANData
76,10,202,33,2,S04_01_texting_CANData
30,9,113,21,1,S04_02_Movie_CANData
59,5,113,8,0,S04_02_NoNDRT_CANData
58,3,137,7,0,S04_02_conversation_CANData
8,4,8,4,0,S04_02_drink_CANData
24,2,64,4,0,S04_02_texting_CANData
10,1,38,19,2,S04_03_Movie_CANData
0,0,0,0,0,S04_03_NoNDRT_CANData
0,0,1,1,1,S04_03_conversation_CANData
8,6,21,9,0,S04_03_drink_CANData
20,7,40,16,1,S04_03_texting_CANData
20,6,144,16,0,S05_01_Movie_CANData
72,4,130,9,0,S05_01_NoNDRT_CANData
101,8,221,19,2,S05_01_drink_CANData
77,13,125,19,0,S05_01_texting_CANData
48,4,206,10,2,S05_02_Movie_CANData
39,5,79,9,0,S05_02_conversation_CANData
45,4,88,9,0,S05_02_drink_CANData
44,6,92,12,0,S05_02_texting_CANData
36,2,217,26,2,S05_03_Movie_CANData
91,4,143,10,0,S05_03_NoNDRT_CANData
58,5,100,10,0,S05_03_conversation_CANData
73,10,116,19,0,S05_03_drink_CANData
86,2,86,2,0,S05_03_texting_CANData
84,12,143,19,1,S06_01_Movie_CANData
64,12,160,18,1,S06_01_NoNDRT_CANData
29,7,90,13,0,S06_01_conversation_CANData
48,10,96,12,0,S06_01_drink_CANData
38,8,88,15,0,S06_02_Movie_CANData
29,5,71,9,0,S06_02_conversation_CANData
60,12,71,15,0,S06_02_drink_CANData
34,4,54,6,0,S06_02_texting_CANData
20,2,34,4,2,S06_03_Movie_CANData
53,9,121,15,0,S06_03_NoNDRT_CANData
54,8,113,19,0,S06_03_conversation_CANData
46,7,111,13,0,S06_03_drink_CANData
72,5,171,13,1,S07_01_Movie_CANData
91,9,168,22,1,S07_01_NoNDRT_CANData
92,6,156,13,0,S07_01_conversation_CANData
102,7,138,11,0,S07_01_drink_CANData
62,8,134,12,0,S07_01_texting_CANData
62,4,206,9,2,S07_02_Movie_CANData
97,5,144,10,0,S07_02_NoNDRT_CANData
102,8,152,15,0,S07_02_conversation_CANData
142,6,180,13,2,S07_02_drink_CANData
115,6,155,10,1,S07_02_texting_CANData
36,6,208,14,2,S07_03_Movie_CANData
107,4,152,9,0,S07_03_NoNDRT_CANData
142,7,175,12,1,S07_03_conversation_CANData
89,6,130,11,0,S07_03_drink_CANData
94,4,136,8,0,S07_03_texting_CANData
18,10,153,34,2,S08_01_Movie_CANData
67,11,161,23,1,S08_01_NoNDRT_CANData
70,6,108,12,2,S08_01_conversation_CANData
76,8,147,17,1,S08_01_drink_CANData
0,0,82,14,1,S08_01_texting_CANData
36,2,161,28,2,S08_02_Movie_CANData
107,7,159,13,1,S08_02_NoNDRT_CANData
50,9,117,24,1,S08_02_conversation_CANData
50,10,98,20,1,S08_02_drink_CANData
84,6,148,22,2,S08_02_texting_CANData
56,8,128,22,2,S08_03_Movie_CANData
124,8,156,12,0,S08_03_NoNDRT_CANData
76,6,136,8,1,S08_03_conversation_CANData
62,9,122,16,1,S08_03_drink_CANData
94,6,167,19,2,S08_03_texting_CANData
0,0,161,5,1,S09_01_Movie_CANData
78,7,124,13,2,S09_01_NoNDRT_CANData
16,5,30,7,2,S09_01_conversation_CANData
74,8,156,18,2,S09_01_drink_CANData
20,4,40,10,2,S09_01_texting_CANData
12,2,46,8,1,S09_02_Movie_CANData
42,7,132,19,1,S09_02_NoNDRT_CANData
28,7,90,24,1,S09_02_conversation_CANData
28,2,112,4,2,S09_02_drink_CANData
8,2,52,10,2,S09_02_texting_CANData
0,0,28,4,2,S09_03_Movie_CANData
13,1,73,11,0,S09_03_NoNDRT_CANData
2,2,52,4,1,S09_03_conversation_CANData
28,11,91,21,1,S09_03_drink_CANData
24,4,39,9,2,S09_03_texting_CANData
100,8,183,16,2,S10_01_Movie_CANData
186,10,197,13,2,S10_01_NoNDRT_CANData
80,9,160,15,2,S10_01_conversation_CANData
140,11,148,13,2,S10_01_drink_CANData
234,14,288,22,2,S10_01_texting_CANData
94,11,167,16,2,S10_02_Movie_CANData
28,6,34,8,0,S10_02_NoNDRT_CANData
73,7,100,12,0,S10_02_conversation_CANData
132,9,140,11,2,S10_02_drink_CANData
88,6,138,16,2,S10_02_texting_CANData
76,6,174,12,2,S10_03_Movie_CANData
100,8,146,14,0,S10_03_NoNDRT_CANData
30,4,50,7,0,S10_03_conversation_CANData
49,5,83,9,0,S10_03_drink_CANData
40,4,44,8,0,S10_03_texting_CANData
34,2,170,10,1,S11_01_Movie_CANData
60,7,161,20,1,S11_01_NoNDRT_CANData
84,5,158,14,1,S11_01_conversation_CANData
98,12,160,18,2,S11_01_drink_CANData
56,4,70,8,2,S11_01_texting_CANData
40,2,172,4,1,S11_02_Movie_CANData
169,5,175,7,1,S11_02_NoNDRT_CANData
76,9,118,13,0,S11_02_conversation_CANData
85,9,143,17,2,S11_02_drink_CANData
4,2,4,2,2,S11_02_texting_CANData
4,2,6,4,2,S11_03_Movie_CANData
152,5,178,11,1,S11_03_NoNDRT_CANData
30,4,34,6,0,S11_03_conversation_CANData
35,4,35,4,2,S11_03_drink_CANData
72,2,74,4,2,S11_03_texting_CANData
72,9,72,9,0,S12_01_NoNDRT_CANData
43,5,51,11,1,S12_01_conversation_CANData
84,6,86,8,2,S12_01_drink_CANData
18,2,28,4,2,S12_01_texting_CANData
32,2,32,2,2,S12_02_Movie_CANData
54,5,56,7,1,S12_02_NoNDRT_CANData
32,7,33,8,2,S12_02_conversation_CANData
61,4,61,4,2,S12_02_drink_CANData
14,4,16,6,2,S12_02_texting_CANData
56,5,57,6,2,S12_03_Movie_CANData
130,8,130,8,2,S12_03_NoNDRT_CANData
13,7,13,7,1,S12_03_conversation_CANData
35,3,35,3,2,S12_03_drink_CANData
20,4,20,4,2,S12_03_texting_CANData
54,4,266,12,2,S13_01_Movie_CANData
76,6,176,14,1,S13_01_NoNDRT_CANData
36,4,78,14,2,S13_01_conversation_CANData
0,0,58,14,2,S13_01_drink_CANData
34,4,54,12,2,S13_01_texting_CANData
15,5,95,11,1,S13_02_Movie_CANData
40,2,151,17,0,S13_02_NoNDRT_CANData
15,1,23,9,1,S13_02_conversation_CANData
14,2,56,10,2,S13_02_drink_CANData
2,2,8,4,2,S13_02_texting_CANData
42,4,208,10,2,S13_03_Movie_CANData
54,10,87,16,1,S13_03_NoNDRT_CANData
107,10,167,18,1,S13_03_conversation_CANData
0,0,0,0,2,S13_03_drink_CANData
4,4,56,10,2,S13_03_texting_CANData
38,4,40,6,2,S14_01_Movie_CANData
53,15,91,23,0,S14_01_NoNDRT_CANData
84,4,114,10,1,S14_01_conversation_CANData
62,4,70,8,0,S14_01_drink_CANData
32,10,38,14,0,S14_01_texting_CANData
24,4,26,6,0,S14_02_Movie_CANData
98,7,116,15,0,S14_02_NoNDRT_CANData
84,13,90,19,0,S14_02_conversation_CANData
44,6,48,10,0,S14_02_drink_CANData
46,4,68,12,0,S14_02_texting_CANData
40,4,63,10,2,S14_03_Movie_CANData
66,12,82,18,0,S14_03_NoNDRT_CANData
37,7,57,11,0,S14_03_conversation_CANData
31,3,39,5,0,S14_03_drink_CANData
24,8,26,10,0,S14_03_texting_CANData
68,4,202,16,2,S15_01_Movie_CANData
130,5,172,13,1,S15_01_NoNDRT_CANData
44,4,53,9,2,S15_01_conversation_CANData
50,2,130,11,0,S15_01_drink_CANData
57,6,139,12,2,S15_01_texting_CANData
34,4,134,14,0,S15_02_Movie_CANData
59,3,122,13,0,S15_02_NoNDRT_CANData
126,6,156,16,1,S15_02_conversation_CANData
79,5,145,13,1,S15_02_drink_CANData
58,3,102,8,1,S15_02_texting_CANData
38,4,192,10,2,S15_03_Movie_CANData
146,8,168,12,1,S15_03_NoNDRT_CANData
50,14,60,18,1,S15_03_conversation_CANData
66,6,137,15,0,S15_03_drink_CANData
52,4,112,10,0,S15_03_texting_CANData
86,4,194,13,2,S16_01_Movie_CANData
131,4,159,12,1,S16_01_NoNDRT_CANData
96,10,156,18,2,S16_01_conversation_CANData
82,6,120,14,2,S16_01_drink_CANData
74,10,146,22,2,S16_01_texting_CANData
6,4,6,4,0,S16_02_Movie_CANData
57,5,144,10,0,S16_02_NoNDRT_CANData
89,5,184,19,1,S16_02_conversation_CANData
62,6,136,16,1,S16_02_drink_CANData
79,11,127,19,2,S16_02_texting_CANData
62,8,111,19,2,S16_03_Movie_CANData
96,6,152,16,0,S16_03_NoNDRT_CANData
30,2,44,4,0,S16_03_conversation_CANData
88,10,144,17,2,S16_03_drink_CANData
34,13,74,21,2,S16_03_texting_CANData
100,6,172,18,1,S17_01_Movie_CANData
116,8,182,20,1,S17_01_NoNDRT_CANData
102,6,164,16,1,S17_01_conversation_CANData
74,4,150,8,0,S17_01_drink_CANData
70,10,152,16,1,S17_01_texting_CANData
74,6,144,12,0,S17_02_Movie_CANData
80,6,160,12,1,S17_02_NoNDRT_CANData
72,2,98,10,1,S17_02_conversation_CANData
68,11,157,24,1,S17_02_drink_CANData
58,10,133,29,2,S17_02_texting_CANData
152,6,196,8,2,S17_03_Movie_CANData
110,8,138,11,0,S17_03_NoNDRT_CANData
114,7,168,14,1,S17_03_conversation_CANData
70,8,146,16,0,S17_03_drink_CANData
29,6,95,24,0,S17_03_texting_CANData
16,2,108,32,1,S18_01_Movie_CANData
118,11,148,17,1,S18_01_NoNDRT_CANData
48,6,114,16,2,S18_01_conversation_CANData
94,10,108,16,2,S18_01_drink_CANData
34,2,44,8,2,S18_01_texting_CANData
0,0,74,11,1,S18_02_Movie_CANData
77,7,136,10,1,S18_02_NoNDRT_CANData
38,4,86,8,1,S18_02_conversation_CANData
30,6,151,16,1,S18_02_drink_CANData
26,6,72,14,2,S18_02_texting_CANData
66,7,117,12,0,S18_03_NoNDRT_CANData
0,0,38,6,0,S18_03_conversation_CANData
0,0,104,9,0,S18_03_drink_CANData
0,0,106,32,2,S18_03_texting_CANData
52,7,206,21,2,S19_01_Movie_CANData
167,9,253,17,2,S19_01_NoNDRT_CANData
66,9,110,17,2,S19_01_conversation_CANData
105,7,163,15,1,S19_01_drink_CANData
70,7,121,16,2,S19_01_texting_CANData
60,10,172,24,2,S19_02_Movie_CANData
56,6,110,18,0,S19_02_NoNDRT_CANData
50,5,134,15,1,S19_02_conversation_CANData
102,6,164,18,2,S19_02_drink_CANData
104,9,159,20,2,S19_02_texting_CANData
60,4,224,10,2,S19_03_Movie_CANData
62,4,128,9,0,S19_03_NoNDRT_CANData
110,6,174,12,1,S19_03_conversation_CANData
79,4,171,13,2,S19_03_drink_CANData
38,5,102,15,2,S19_03_texting_CANData
34,8,130,15,1,S20_01_Movie_CANData
88,8,122,16,0,S20_01_NoNDRT_CANData
60,5,80,13,0,S20_01_conversation_CANData
22,2,38,4,0,S20_01_drink_CANData
80,6,108,14,0,S20_01_texting_CANData
38,6,188,21,2,S20_02_Movie_CANData
89,8,124,15,0,S20_02_NoNDRT_CANData
58,6,88,10,0,S20_02_conversation_CANData
143,7,171,15,1,S20_02_drink_CANData
60,4,106,14,0,S20_02_texting_CANData
70,6,206,21,2,S20_03_Movie_CANData
70,5,92,11,0,S20_03_NoNDRT_CANData
54,2,80,6,0,S20_03_conversation_CANData
54,5,90,10,0,S20_03_drink_CANData
34,6,72,14,0,S20_03_texting_CANData
20,2,26,6,2,S21_01_Movie_CANData
120,6,134,18,1,S21_01_NoNDRT_CANData
66,9,94,17,0,S21_01_conversation_CANData
61,10,91,19,1,S21_01_drink_CANData
36,6,46,12,1,S21_01_texting_CANData
20,4,40,18,0,S21_02_Movie_CANData
66,12,94,22,0,S21_02_NoNDRT_CANData
87,9,93,15,0,S21_02_conversation_CANData
46,4,48,6,0,S21_02_drink_CANData
65,10,71,16,2,S21_02_texting_CANData
0,0,0,0,2,S21_03_Movie_CANData
71,7,74,10,0,S21_03_NoNDRT_CANData
0,0,0,0,0,S21_03_conversation_CANData
56,4,62,8,0,S21_03_drink_CANData
14,4,14,4,1,S21_03_texting_CANData
2,2,2,2,2,S22_01_Movie_CANData
90,8,194,18,2,S22_01_NoNDRT_CANData
16,6,24,12,2,S22_01_drink_CANData
0,0,0,0,2,S22_01_texting_CANData
2,2,92,24,2,S22_02_Movie_CANData
0,0,2,2,1,S22_02_NoNDRT_CANData
2,2,8,6,1,S22_02_conversation_CANData
0,0,12,8,2,S22_02_drink_CANData
30,2,172,18,1,S22_02_texting_CANData
0,0,0,0,2,S22_03_Movie_CANData
35,3,162,28,1,S22_03_NoNDRT_CANData
4,4,62,6,2,S22_03_drink_CANData
0,0,10,8,2,S22_03_texting_CANData
28,8,140,19,2,S23_01_Movie_CANData
70,3,116,13,1,S23_01_NoNDRT_CANData
34,6,84,22,2,S23_01_conversation_CANData
12,8,38,18,2,S23_01_drink_CANData
36,12,40,16,2,S23_01_texting_CANData
2,2,52,20,2,S23_02_Movie_CANData
115,21,137,39,1,S23_02_NoNDRT_CANData
4,4,4,4,2,S23_02_conversation_CANData
90,8,94,12,2,S23_02_drink_CANData
42,12,74,30,2,S23_02_texting_CANData
4,4,22,18,2,S23_03_Movie_CANData
125,16,160,31,2,S23_03_NoNDRT_CANData
20,16,32,28,1,S23_03_conversation_CANData
53,14,111,28,2,S23_03_drink_CANData
27,17,73,45,2,S23_03_texting_CANData
74,17,238,27,2,S24_01_Movie_CANData
46,18,54,24,1,S24_01_NoNDRT_CANData
4,2,6,4,1,S24_01_conversation_CANData
28,8,48,12,0,S24_01_drink_CANData
0,0,0,0,1,S24_01_texting_CANData
14,8,14,8,0,S24_02_NoNDRT_CANData
0,0,0,0,0,S24_02_conversation_CANData
15,11,31,15,0,S24_02_drink_CANData
0,0,0,0,2,S24_02_texting_CANData
30,4,34,6,1,S24_03_Movie_CANData
0,0,0,0,0,S24_03_NoNDRT_CANData
0,0,0,0,0,S24_03_conversation_CANData
0,0,0,0,0,S24_03_drink_CANData
14,4,20,8,0,S24_03_texting_CANData
74,2,104,5,0,S25_01_Movie_CANData
138,2,138,2,0,S25_01_NoNDRT_CANData
132,3,148,5,0,S25_01_conversation_CANData
111,7,146,14,0,S25_01_drink_CANData
94,8,150,19,0,S25_01_texting_CANData
73,3,128,12,0,S25_02_Movie_CANData
134,6,138,10,0,S25_02_NoNDRT_CANData
103,13,116,17,0,S25_02_conversation_CANData
104,5,110,7,0,S25_02_drink_CANData
65,5,87,17,0,S25_02_texting_CANData
108,6,136,14,0,S25_03_NoNDRT_CANData
111,6,130,12,0,S25_03_conversation_CANData
70,9,110,13,0,S25_03_drink_CANData
0,0,50,26,0,S25_03_texting_CANData
86,6,195,20,2,S26_01_Movie_CANData
132,10,146,20,1,S26_01_NoNDRT_CANData
64,4,128,12,0,S26_01_conversation_CANData
79,7,129,19,1,S26_01_drink_CANData
86,8,140,24,2,S26_01_texting_CANData
100,8,190,14,2,S26_02_Movie_CANData
110,7,140,13,0,S26_02_NoNDRT_CANData
38,6,86,18,0,S26_02_conversation_CANData
92,6,135,11,1,S26_02_drink_CANData
56,12,79,21,1,S26_02_texting_CANData
70,8,122,20,0,S26_03_NoNDRT_CANData
54,6,70,10,0,S26_03_conversation_CANData
94,6,130,14,0,S26_03_drink_CANData
106,6,120,12,1,S26_03_texting_CANData
157,8,207,17,2,S27_01_Movie_CANData
143,7,177,13,1,S27_01_NoNDRT_CANData
186,13,247,26,2,S27_01_conversation_CANData
122,6,146,12,1,S27_01_drink_CANData
112,10,144,16,2,S27_01_texting_CANData
66,4,151,10,1,S27_02_Movie_CANData
134,8,188,12,1,S27_02_NoNDRT_CANData
154,9,176,13,1,S27_02_conversation_CANData
147,6,175,10,1,S27_02_drink_CANData
92,6,118,14,2,S27_02_texting_CANData
59,9,248,15,2,S27_03_Movie_CANData
108,5,168,9,1,S27_03_NoNDRT_CANData
127,12,157,16,2,S27_03_conversation_CANData
91,7,129,15,1,S27_03_drink_CANData
88,6,106,10,2,S27_03_texting_CANData
6,2,196,15,2,S28_01_Movie_CANData
81,5,169,13,1,S28_01_NoNDRT_CANData
15,1,15,1,1,S28_01_conversation_CANData
69,5,136,22,1,S28_01_drink_CANData
8,6,40,12,2,S28_01_texting_CANData
24,2,158,20,2,S28_02_Movie_CANData
42,6,83,19,0,S28_02_NoNDRT_CANData
15,5,53,15,2,S28_02_conversation_CANData
86,7,158,15,1,S28_02_drink_CANData
50,2,74,8,2,S28_02_texting_CANData
4,4,12,12,2,S28_03_Movie_CANData
80,4,165,14,1,S28_03_NoNDRT_CANData
50,14,70,22,1,S28_03_conversation_CANData
42,8,54,16,1,S28_03_drink_CANData
40,2,72,14,1,S28_03_texting_CANData
10,4,48,10,0,S29_01_Movie_CANData
38,10,38,10,0,S29_01_NoNDRT_CANData
8,5,10,7,2,S29_01_conversation_CANData
116,9,150,15,0,S29_01_drink_CANData
56,8,92,16,1,S29_01_texting_CANData
27,8,49,16,0,S29_02_Movie_CANData
141,13,151,15,1,S29_02_NoNDRT_CANData
0,0,0,0,0,S29_02_conversation_CANData
0,0,4,2,2,S29_02_drink_CANData
30,6,30,6,2,S29_02_texting_CANData
44,6,118,14,2,S29_03_Movie_CANData
88,6,104,10,0,S29_03_NoNDRT_CANData
4,4,4,4,0,S29_03_conversation_CANData
51,5,55,7,1,S29_03_drink_CANData
34,2,36,4,2,S29_03_texting_CANData
4,2,174,14,2,S30_01_Movie_CANData
92,5,196,15,2,S30_01_NoNDRT_CANData
8,4,100,10,2,S30_01_conversation_CANData
50,7,94,17,2,S30_01_drink_CANData
82,10,198,18,2,S30_01_texting_CANData
25,3,164,9,1,S30_02_Movie_CANData
38,2,174,10,1,S30_02_NoNDRT_CANData
86,7,176,13,2,S30_02_conversation_CANData
28,4,68,10,1,S30_02_drink_CANData
36,2,150,10,1,S30_02_texting_CANData
4,4,88,14,2,S30_03_Movie_CANData
88,6,160,10,1,S30_03_NoNDRT_CANData
56,6,140,10,0,S30_03_conversation_CANData
0,0,122,2,1,S30_03_drink_CANData
42,8,86,18,2,S30_03_texting_CANData
16,4,62,8,0,S31_01_Movie_CANData
88,8,132,14,1,S31_01_NoNDRT_CANData
0,0,0,0,0,S31_01_conversation_CANData
38,6,42,10,0,S31_01_drink_CANData
74,8,78,10,0,S31_01_texting_CANData
0,0,18,6,0,S31_02_Movie_CANData
26,7,26,7,0,S31_02_NoNDRT_CANData
10,4,11,5,0,S31_02_conversation_CANData
0,0,0,0,1,S31_02_drink_CANData
60,8,70,10,0,S31_02_texting_CANData
132,16,234,22,2,S31_03_Movie_CANData
58,4,60,6,0,S31_03_NoNDRT_CANData
0,0,0,0,0,S31_03_conversation_CANData
0,0,0,0,0,S31_03_drink_CANData
62,4,74,6,0,S31_03_texting_CANData
66,4,132,14,0,S32_01_Movie_CANData
150,4,160,8,0,S32_01_NoNDRT_CANData
103,7,155,15,1,S32_01_conversation_CANData
46,2,86,12,0,S32_01_drink_CANData
80,4,130,10,1,S32_01_texting_CANData
80,4,130,10,1,S32_01_texting_CANData_DESKTOP-59B5B6O_9-30-155828-2018_Conflict
46,2,180,6,1,S32_02_Movie_CANData
138,5,164,9,1,S32_02_NoNDRT_CANData
2,2,6,4,1,S32_02_conversation_CANData
102,5,166,11,1,S32_02_drink_CANData
116,4,136,12,1,S32_02_texting_CANData
34,2,150,12,0,S32_03_Movie_CANData
156,6,164,8,1,S32_03_NoNDRT_CANData
139,5,147,11,1,S32_03_conversation_CANData
76,8,92,12,0,S32_03_drink_CANData
84,4,114,12,0,S32_03_texting_CANData
66,4,128,10,0,S33_01_Movie_CANData
64,8,106,12,1,S33_01_NoNDRT_CANData
16,2,116,14,0,S33_01_conversation_CANData
14,6,28,14,0,S33_01_drink_CANData
14,2,80,4,2,S33_01_texting_CANData
0,0,0,0,2,S33_02_Movie_CANData
18,4,38,8,0,S33_02_NoNDRT_CANData
28,4,36,6,0,S33_02_conversation_CANData
50,2,50,2,1,S33_02_drink_CANData
22,2,38,10,1,S33_02_texting_CANData
16,4,94,6,2,S33_03_Movie_CANData
0,0,14,4,0,S33_03_NoNDRT_CANData
0,0,38,2,0,S33_03_conversation_CANData
63,9,91,13,0,S33_03_drink_CANData
0,0,0,0,0,S33_03_texting_CANData
53,9,75,13,0,S34_01_NoNDRT_CANData
68,4,119,17,0,S34_01_conversation_CANData
64,8,120,19,2,S34_01_drink_CANData
0,0,0,0,2,S34_01_texting_CANData
12,2,96,16,1,S34_02_Movie_CANData
46,5,112,19,0,S34_02_NoNDRT_CANData
46,12,68,22,1,S34_02_conversation_CANData
100,8,136,15,1,S34_02_drink_CANData
38,6,38,6,1,S34_02_texting_CANData
16,8,180,38,2,S34_03_Movie_CANData
61,10,101,22,0,S34_03_NoNDRT_CANData
46,7,72,11,1,S34_03_conversation_CANData
78,10,120,18,1,S34_03_drink_CANData
22,2,34,6,2,S34_03_texting_CANData
92,4,236,17,2,S35_01_Movie_CANData
99,4,125,12,2,S35_01_NoNDRT_CANData
66,2,70,4,1,S35_01_conversation_CANData
116,8,131,11,2,S35_01_drink_CANData
92,6,128,18,2,S35_01_texting_CANData
84,4,177,9,2,S35_02_Movie_CANData
2,2,2,2,1,S35_02_NoNDRT_CANData
36,6,132,32,1,S35_02_conversation_CANData
57,7,111,16,1,S35_02_drink_CANData
116,8,144,12,2,S35_02_texting_CANData
50,2,57,5,1,S35_03_Movie_CANData
2,2,22,10,1,S35_03_NoNDRT_CANData
2,2,4,4,0,S35_03_conversation_CANData
15,4,26,9,1,S35_03_drink_CANData
2,2,2,2,1,S35_03_texting_CANData
22,4,30,6,2,S36_01_Movie_CANData
126,10,154,16,0,S36_01_NoNDRT_CANData
74,11,130,19,2,S36_01_conversation_CANData
134,11,152,13,1,S36_01_drink_CANData
50,8,118,22,2,S36_01_texting_CANData
20,4,32,8,2,S36_02_Movie_CANData
168,11,168,11,1,S36_02_NoNDRT_CANData
44,8,100,20,1,S36_02_conversation_CANData
119,9,152,15,0,S36_02_drink_CANData
6,6,8,8,1,S36_02_texting_CANData
16,2,16,2,2,S36_03_Movie_CANData
100,7,134,11,0,S36_03_NoNDRT_CANData
3,1,16,4,1,S36_03_conversation_CANData
92,9,152,17,1,S36_03_drink_CANData
26,6,36,10,1,S36_03_texting_CANData
